2015년 3월 결측치 발생!
2015년 4월 결측치 발생!
2015년 9월 결측치 발생!
2015년 11월 결측치 발생!
2016년 7월 결측치 발생!
2016년 8월 결측치 발생!
2016년 12월 결측치 발생!
2017년 4월 결측치 발생!
2017년 6월 결측치 발생!
2017년 7월 결측치 발생!
2017년 12월 결측치 발생!
2018년 1월 결측치 발생!
2018년 4월 결측치 발생!
2018년 5월 결측치 발생!
2018년 8월 결측치 발생!
2018년 9월 결측치 발생!
2018년 10월 결측치 발생!
2019년 5월 결측치 발생!
2019년 8월 결측치 발생!
2019년 9월 결측치 발생!
2020년 1월 결측치 발생!
2020년 5월 결측치 발생!
2020년 6월 결측치 발생!
2020년 7월 결측치 발생!
2020년 9월 결측치 발생!
2020년 10월 결측치 발생!
2021년 3월 결측치 발생!
2021년 4월 결측치 발생!
2022년 1월 결측치 발생!
2022년 2월 결측치 발생!
2022년 4월 결측치 발생!
2022년 10월 결측치 발생!
2023년 1월 결측치 발생!
2023년 2월 결측치 발생!
2023년 3월 결측치 발생!
2023년 5월 결측치 발생!
2023년 7월 결측치 발생!
